Date,Open,High,Low,Close,Shares Traded,Turnover (â‚¹ Cr),Day_Name,Month,Year,Prev_Close,Pct_Change,Sign,Close_Trend
2019-12-02,12137.05,12137.15,12023.7,12048.2,720945335,23113.18,Monday,December,2019,,,,
2019-12-03,12067.65,12068.6,11956.4,11994.2,605789334,18203.76,Tuesday,December,2019,12048.2,-0.4481997310801613,-,- 0.45%
2019-12-04,11969.95,12054.7,11935.3,12043.2,747193818,22132.83,Wednesday,December,2019,11994.2,0.40853078988177616,+,+ 0.41%
2019-12-05,12071.25,12081.2,11998.75,12018.4,562228745,19589.81,Thursday,December,2019,12043.2,-0.20592533545902325,-,- 0.21%
2019-12-06,12047.35,12057.05,11888.85,11921.5,609221205,18245.49,Friday,December,2019,12018.4,-0.8062637289489419,-,- 0.81%
2019-12-09,11939.1,11981.95,11888.05,11937.5,599115748,16672.87,Monday,December,2019,11921.5,0.1342112989137273,+,+ 0.13%
2019-12-10,11950.5,11953.2,11844.7,11856.8,650219487,16514.63,Tuesday,December,2019,11937.5,-0.6760209424083831,-,- 0.68%
2019-12-11,11867.35,11923.2,11832.3,11910.15,997655048,18760.57,Wednesday,December,2019,11856.8,0.44995276971864556,+,+ 0.45%
2019-12-12,11944.3,12005.5,11934.0,11971.8,752617138,18401.22,Thursday,December,2019,11910.15,0.5176257225979491,+,+ 0.52%
2019-12-13,12026.4,12098.85,12023.6,12086.7,597712516,20626.8,Friday,December,2019,11971.8,0.9597554252493482,+,+ 0.96%
2019-12-16,12131.35,12134.65,12046.3,12053.95,437703921,16110.34,Monday,December,2019,12086.7,-0.2709589879785218,-,- 0.27%
2019-12-17,12082.45,12182.75,12070.35,12165.0,499585789,20968.79,Tuesday,December,2019,12053.95,0.9212747688516981,+,+ 0.92%
2019-12-18,12197.0,12237.7,12163.45,12221.65,518854651,22341.06,Wednesday,December,2019,12165.0,0.46568023016851323,+,+ 0.47%
2019-12-19,12223.4,12268.35,12191.15,12259.7,623049839,19761.9,Thursday,December,2019,12221.65,0.3113327578518538,+,+ 0.31%
2019-12-20,12266.45,12293.9,12252.75,12271.8,810676090,25750.24,Friday,December,2019,12259.7,0.09869735801037989,+,+ 0.10%
2019-12-23,12235.45,12287.15,12213.25,12262.75,604782354,18078.23,Monday,December,2019,12271.8,-0.07374631268435985,-,- 0.07%
2019-12-24,12269.25,12283.7,12202.1,12214.55,470290298,13864.56,Tuesday,December,2019,12262.75,-0.3930602841940081,-,- 0.39%
2019-12-26,12211.85,12221.55,12118.85,12126.55,520326632,16362.31,Thursday,December,2019,12214.55,-0.7204522475244688,-,- 0.72%
2019-12-27,12172.9,12258.45,12157.9,12245.8,383788556,13676.2,Friday,December,2019,12126.55,0.9833794442772265,+,+ 0.98%
2019-12-30,12274.9,12286.45,12213.8,12255.85,411084614,14556.73,Monday,December,2019,12245.8,0.08206895425371223,+,+ 0.08%
2019-12-31,12247.1,12247.1,12151.8,12168.45,426931711,14812.89,Tuesday,December,2019,12255.85,-0.7131288323535262,-,- 0.71%
2020-01-01,12202.15,12222.2,12165.3,12182.5,304078039,10445.68,Wednesday,January,2020,12168.45,0.11546252809519102,+,+ 0.12%
2020-01-02,12198.55,12289.9,12195.25,12282.2,407697594,15256.55,Thursday,January,2020,12182.5,0.8183870305766527,+,+ 0.82%
2020-01-03,12261.1,12265.6,12191.35,12226.65,428770054,16827.27,Friday,January,2020,12282.2,-0.45228053606032376,-,- 0.45%
2020-01-06,12170.6,12179.1,11974.2,11993.05,396501419,16869.22,Monday,January,2020,12226.65,-1.9105805760367751,-,- 1.91%
2020-01-07,12079.1,12152.15,12005.35,12052.95,447818617,17797.68,Tuesday,January,2020,11993.05,0.4994559348956392,+,+ 0.50%
2020-01-08,11939.1,12044.95,11929.6,12025.35,445991640,18281.15,Wednesday,January,2020,12052.95,-0.22898958346297266,-,- 0.23%
2020-01-09,12153.15,12224.05,12132.55,12215.9,477469878,18456.64,Thursday,January,2020,12025.35,1.5845692640962572,+,+ 1.58%
2020-01-10,12271.0,12311.2,12213.2,12256.8,660627930,18818.62,Friday,January,2020,12215.9,0.33480955148617486,+,+ 0.33%
2020-01-13,12296.7,12337.75,12285.8,12329.55,500968242,17522.13,Monday,January,2020,12256.8,0.593548071274721,+,+ 0.59%
2020-01-14,12333.1,12374.25,12308.7,12362.3,616260555,17948.92,Tuesday,January,2020,12329.55,0.2656220218904989,+,+ 0.27%
2020-01-15,12349.4,12355.15,12278.75,12343.3,684352965,17882.51,Wednesday,January,2020,12362.3,-0.15369308300235393,-,- 0.15%
2020-01-16,12347.1,12389.05,12315.8,12355.5,395670245,16004.06,Thursday,January,2020,12343.3,0.09883904628422487,+,+ 0.10%
2020-01-17,12328.4,12385.45,12321.4,12352.35,502060615,21397.63,Friday,January,2020,12355.5,-0.025494718951071475,-,- 0.03%
2020-01-20,12430.5,12430.5,12216.9,12224.55,491609317,21415.43,Monday,January,2020,12352.35,-1.034620942573689,-,- 1.03%
2020-01-21,12195.3,12230.05,12162.3,12169.85,443976442,18682.65,Tuesday,January,2020,12224.55,-0.4474602337100254,-,- 0.45%
2020-01-22,12218.35,12225.05,12087.9,12106.9,526294513,19758.68,Wednesday,January,2020,12169.85,-0.5172619218807194,-,- 0.52%
2020-01-23,12123.75,12189.0,12094.1,12180.35,867653663,23829.39,Thursday,January,2020,12106.9,0.6066788360356551,+,+ 0.61%
2020-01-24,12174.55,12272.15,12149.65,12248.25,593237908,18032.27,Friday,January,2020,12180.35,0.5574552455389183,+,+ 0.56%
2020-01-27,12197.1,12216.6,12107.0,12119.0,441158138,17988.61,Monday,January,2020,12248.25,-1.0552527912150715,-,- 1.06%
2020-01-28,12148.1,12163.55,12024.5,12055.8,478484057,20917.62,Tuesday,January,2020,12119.0,-0.5214951728690546,-,- 0.52%
2020-01-29,12114.9,12169.6,12103.8,12129.5,514362340,20646.18,Wednesday,January,2020,12055.8,0.6113240100200794,+,+ 0.61%
2020-01-30,12147.75,12150.3,12010.6,12035.8,538138743,19372.67,Thursday,January,2020,12129.5,-0.7724968053093757,-,- 0.77%
2020-01-31,12100.4,12103.55,11945.85,11962.1,771278258,26044.91,Friday,January,2020,12035.8,-0.6123398527725529,-,- 0.61%
2020-02-01,11939.0,12017.35,11633.3,11661.85,537634767,20598.12,Saturday,February,2020,11962.1,-2.5100107840596553,-,- 2.51%
2020-02-03,11627.45,11749.85,11614.5,11707.9,669815788,25415.26,Monday,February,2020,11661.85,0.3948773136337654,+,+ 0.39%
2020-02-04,11786.25,11986.15,11783.4,11979.65,560430291,22338.5,Tuesday,February,2020,11707.9,2.3210823461081835,+,+ 2.32%
2020-02-05,12005.85,12098.15,11953.35,12089.15,758032580,22998.05,Wednesday,February,2020,11979.65,0.9140500765882141,+,+ 0.91%
2020-02-06,12120.0,12160.6,12084.65,12137.95,565116236,21735.92,Thursday,February,2020,12089.15,0.40366775166162294,+,+ 0.40%
2020-02-07,12151.15,12154.7,12073.95,12098.35,473475144,16339.61,Friday,February,2020,12137.95,-0.32624949023517447,-,- 0.33%
2020-02-10,12102.35,12103.55,11990.75,12031.5,525674715,17185.14,Monday,February,2020,12098.35,-0.5525546872094158,-,- 0.55%
2020-02-11,12108.4,12172.3,12099.0,12107.9,480491557,16209.52,Tuesday,February,2020,12031.5,0.6349997922121068,+,+ 0.63%
2020-02-12,12151.0,12231.75,12144.3,12201.2,412399174,16598.33,Wednesday,February,2020,12107.9,0.7705712799081682,+,+ 0.77%
2020-02-13,12219.55,12225.65,12139.8,12174.65,501510138,16315.27,Thursday,February,2020,12201.2,-0.21760154738879037,-,- 0.22%
2020-02-14,12190.15,12246.7,12091.2,12113.45,623053270,20759.51,Friday,February,2020,12174.65,-0.502683855388031,-,- 0.50%
2020-02-17,12131.8,12159.6,12037.0,12045.8,455412408,15439.55,Monday,February,2020,12113.45,-0.558470130309709,-,- 0.56%
2020-02-18,12028.25,12030.75,11908.05,11992.5,677307424,18853.0,Tuesday,February,2020,12045.8,-0.4424778761061887,-,- 0.44%
2020-02-19,12090.6,12134.7,12042.1,12125.9,514030605,17610.89,Wednesday,February,2020,11992.5,1.1123618928496948,+,+ 1.11%
2020-02-20,12119.0,12152.0,12071.45,12080.85,502875583,18831.51,Thursday,February,2020,12125.9,-0.37151881509825474,-,- 0.37%
2020-02-24,12012.55,12012.55,11813.4,11829.4,491224913,19421.04,Monday,February,2020,12080.85,-2.0813932794464027,-,- 2.08%
2020-02-25,11877.5,11883.05,11779.9,11797.9,461349973,18510.82,Tuesday,February,2020,11829.4,-0.26628569496339627,-,- 0.27%
2020-02-26,11738.55,11783.25,11639.6,11678.5,567990976,21887.07,Wednesday,February,2020,11797.9,-1.0120445163969827,-,- 1.01%
2020-02-27,11661.25,11663.85,11536.7,11633.3,609266324,21623.47,Thursday,February,2020,11678.5,-0.3870360063364364,-,- 0.39%
2020-02-28,11382.0,11384.8,11175.05,11201.75,810523106,32297.15,Friday,February,2020,11633.3,-3.709609483121722,-,- 3.71%
2020-03-02,11387.35,11433.0,11036.25,11132.75,681148567,24204.55,Monday,March,2020,11201.75,-0.6159751824491709,-,- 0.62%
2020-03-03,11217.55,11342.25,11152.55,11303.3,696919348,23281.2,Tuesday,March,2020,11132.75,1.531966495250493,+,+ 1.53%
2020-03-04,11351.35,11356.6,11082.15,11251.0,798021596,26928.46,Wednesday,March,2020,11303.3,-0.46269673458192984,-,- 0.46%
2020-03-05,11306.05,11389.5,11244.6,11269.0,1353209029,26980.65,Thursday,March,2020,11251.0,0.15998577904186295,+,+ 0.16%
2020-03-06,10942.65,11035.1,10827.4,10989.45,1811564187,26455.29,Friday,March,2020,11269.0,-2.4806992634661396,-,- 2.48%
2020-03-09,10742.05,10751.55,10294.45,10451.45,1566119057,35151.79,Monday,March,2020,10989.45,-4.895604420603396,-,- 4.90%
2020-03-11,10334.3,10545.1,10334.0,10458.4,1219079693,32548.47,Wednesday,March,2020,10451.45,0.0664979500451986,+,+ 0.07%
2020-03-12,10039.95,10040.75,9508.0,9590.15,1344263317,39283.97,Thursday,March,2020,10458.4,-8.301939111145108,-,- 8.30%
2020-03-13,9107.6,10159.4,8555.15,9955.2,1389061775,44167.89,Friday,March,2020,9590.15,3.806509804330496,+,+ 3.81%
2020-03-16,9587.8,9602.2,9165.1,9197.4,898523271,29181.8,Monday,March,2020,9955.2,-7.612102217936366,-,- 7.61%
2020-03-17,9285.4,9403.8,8915.6,8967.05,936185892,28004.16,Tuesday,March,2020,9197.4,-2.50451214473656,-,- 2.50%
2020-03-18,9088.45,9127.55,8407.05,8468.8,1517275761,39256.71,Wednesday,March,2020,8967.05,-5.556453906245644,-,- 5.56%
2020-03-19,8063.3,8575.45,7832.55,8263.45,926508824,34274.23,Thursday,March,2020,8468.8,-2.424782731910053,-,- 2.42%
2020-03-20,8284.45,8883.0,8178.2,8745.45,1072263600,37321.25,Friday,March,2020,8263.45,5.832914823711645,+,+ 5.83%
2020-03-23,7945.7,8159.25,7583.6,7610.25,654151814,23891.9,Monday,March,2020,8745.45,-12.980464127060365,-,- 12.98%
2020-03-24,7848.3,8036.95,7511.1,7801.05,739354439,28282.09,Tuesday,March,2020,7610.25,2.507144968956344,+,+ 2.51%
2020-03-25,7735.15,8376.75,7714.75,8317.85,738114713,28482.01,Wednesday,March,2020,7801.05,6.624749232475118,+,+ 6.62%
2020-03-26,8451.0,8749.05,8304.9,8641.45,866534643,32228.31,Thursday,March,2020,8317.85,3.8904284159969262,+,+ 3.89%
2020-03-27,8949.1,9038.9,8522.9,8660.25,801923401,31336.86,Friday,March,2020,8641.45,0.21755608144465652,+,+ 0.22%
2020-03-30,8385.95,8576.0,8244.0,8281.1,593953051,24724.44,Monday,March,2020,8660.25,-4.378049132530812,-,- 4.38%
2020-03-31,8529.35,8678.3,8358.0,8597.75,713390935,27401.3,Tuesday,March,2020,8281.1,3.823767373899598,+,+ 3.82%
2020-04-01,8584.1,8588.1,8198.35,8253.8,507509685,21307.3,Wednesday,April,2020,8597.75,-4.000465237998322,-,- 4.00%
2020-04-03,8356.55,8356.55,8055.8,8083.8,697752438,26561.18,Friday,April,2020,8253.8,-2.059657369938684,-,- 2.06%
2020-04-07,8446.3,8819.4,8360.95,8792.2,815245226,35206.69,Tuesday,April,2020,8083.8,8.763205423192069,+,+ 8.76%
2020-04-08,8688.9,9131.7,8653.9,8748.75,897562690,37641.68,Wednesday,April,2020,8792.2,-0.4941880302995919,-,- 0.49%
2020-04-09,8973.05,9128.35,8904.55,9111.9,743036134,32907.82,Thursday,April,2020,8748.75,4.1508786969567035,+,+ 4.15%
2020-04-13,9103.95,9112.05,8912.4,8993.85,644468815,26749.06,Monday,April,2020,9111.9,-1.295558555295814,-,- 1.30%
2020-04-15,9196.4,9261.2,8874.1,8925.3,880159358,41878.64,Wednesday,April,2020,8993.85,-0.7621874947881173,-,- 0.76%
2020-04-16,8851.25,9053.75,8821.9,8992.8,720116479,31318.29,Thursday,April,2020,8925.3,0.7562770999294142,+,+ 0.76%
2020-04-17,9323.45,9324.0,9091.35,9266.75,684910520,33334.73,Friday,April,2020,8992.8,3.046325949648616,+,+ 3.05%
2020-04-20,9390.2,9390.85,9230.8,9261.85,726364699,28620.91,Monday,April,2020,9266.75,-0.05287722232713342,-,- 0.05%
2020-04-21,9016.95,9044.4,8909.4,8981.45,655122903,28273.89,Tuesday,April,2020,9261.85,-3.0274729130789164,-,- 3.03%
2020-04-22,9026.75,9209.75,8946.25,9187.3,734383388,33981.82,Wednesday,April,2020,8981.45,2.291946177955659,+,+ 2.29%
2020-04-23,9232.35,9343.6,9170.15,9313.9,666650462,30270.55,Thursday,April,2020,9187.3,1.3779891807168632,+,+ 1.38%
2020-04-24,9163.9,9296.9,9141.3,9154.4,659439249,32859.05,Friday,April,2020,9313.9,-1.7124942290554976,-,- 1.71%
2020-04-27,9259.7,9377.1,9250.35,9282.3,512793298,26696.54,Monday,April,2020,9154.4,1.3971423577733073,+,+ 1.40%
2020-04-28,9389.8,9404.4,9260.0,9380.9,614548983,30091.41,Tuesday,April,2020,9282.3,1.0622367301207716,+,+ 1.06%
2020-04-29,9408.6,9599.85,9392.35,9553.35,653026950,31673.23,Wednesday,April,2020,9380.9,1.8383097570595652,+,+ 1.84%
2020-04-30,9753.5,9889.05,9731.5,9859.9,931173802,39332.46,Thursday,April,2020,9553.35,3.2088220362490567,+,+ 3.21%
2020-05-04,9533.5,9533.5,9266.95,9293.5,687487134,29785.95,Monday,May,2020,9859.9,-5.744480167141651,-,- 5.74%
2020-05-05,9429.4,9450.9,9190.75,9205.6,725196178,29700.2,Tuesday,May,2020,9293.5,-0.9458223489535659,-,- 0.95%
2020-05-06,9226.8,9346.9,9116.5,9270.9,722185448,30798.1,Wednesday,May,2020,9205.6,0.7093508299296001,+,+ 0.71%
2020-05-07,9234.05,9277.85,9175.9,9199.05,708740416,59705.53,Thursday,May,2020,9270.9,-0.7750056628806304,-,- 0.78%
2020-05-08,9376.95,9382.65,9238.2,9251.5,609053504,30743.45,Friday,May,2020,9199.05,0.5701675716514285,+,+ 0.57%
2020-05-11,9348.15,9439.9,9219.95,9239.2,704647074,31048.47,Monday,May,2020,9251.5,-0.1329514132843244,-,- 0.13%
2020-05-12,9168.85,9240.85,9043.95,9196.55,805458787,37706.27,Tuesday,May,2020,9239.2,-0.4616200536843174,-,- 0.46%
2020-05-13,9584.2,9584.5,9351.1,9383.55,846395245,36488.9,Wednesday,May,2020,9196.55,2.03337120985587,+,+ 2.03%
2020-05-14,9213.95,9281.1,9119.75,9142.75,602555564,29541.59,Thursday,May,2020,9383.55,-2.5661929653489275,-,- 2.57%
2020-05-15,9182.4,9182.4,9050.0,9136.85,575857112,25847.33,Friday,May,2020,9142.75,-0.06453200623444408,-,- 0.06%
2020-05-18,9158.3,9158.3,8806.75,8823.25,772983297,33347.46,Monday,May,2020,9136.85,-3.4322550988579255,-,- 3.43%
2020-05-19,8961.7,9030.35,8855.3,8879.1,762152894,32026.94,Tuesday,May,2020,8823.25,0.6329867112458603,+,+ 0.63%
2020-05-20,8889.15,9093.8,8875.35,9066.55,622308140,30721.99,Wednesday,May,2020,8879.1,2.111137390050781,+,+ 2.11%
2020-05-21,9079.45,9178.55,9056.1,9106.25,631542699,28303.51,Thursday,May,2020,9066.55,0.4378732814576739,+,+ 0.44%
2020-05-22,9067.9,9149.6,8968.55,9039.25,675759336,31625.47,Friday,May,2020,9106.25,-0.7357584076870282,-,- 0.74%
2020-05-26,9099.75,9161.65,8996.65,9029.05,654959960,30871.59,Tuesday,May,2020,9039.25,-0.11284122023398765,-,- 0.11%
2020-05-27,9082.2,9334.0,9004.25,9314.95,763492487,34603.88,Wednesday,May,2020,9029.05,3.166446082367486,+,+ 3.17%
2020-05-28,9364.95,9511.25,9336.5,9490.1,837911425,37761.91,Thursday,May,2020,9314.95,1.8803106833638357,+,+ 1.88%
2020-05-29,9422.2,9598.85,9376.9,9580.3,967005438,45006.25,Friday,May,2020,9490.1,0.9504641679223497,+,+ 0.95%
2020-06-01,9726.85,9931.6,9706.95,9826.15,794183122,38096.92,Monday,June,2020,9580.3,2.566203563562732,+,+ 2.57%
2020-06-02,9880.85,9995.6,9824.05,9979.1,770192848,36723.11,Tuesday,June,2020,9826.15,1.5565608096762285,+,+ 1.56%
2020-06-03,10108.3,10176.2,10035.55,10061.55,794664422,38343.61,Wednesday,June,2020,9979.1,0.8262268140413355,+,+ 0.83%
2020-06-04,10054.25,10123.85,9944.25,10029.1,775106567,36399.04,Thursday,June,2020,10061.55,-0.32251492066330645,-,- 0.32%
2020-06-05,10093.8,10177.8,10040.75,10142.15,987122302,37824.63,Friday,June,2020,10029.1,1.1272197904098997,+,+ 1.13%
