Date,Open,High,Low,Close,Shares Traded,Turnover (â‚¹ Cr),Day_Name,Month,Year,Prev_Close,Pct_Change,Sign,Close_Trend
2020-06-08,10326.75,10328.5,10120.25,10167.45,936485541,37819.06,Monday,June,2020,10142.15,0.2494540112303712,+,+ 0.25%
2020-06-09,10181.15,10291.15,10021.45,10046.65,754217460,36201.05,Tuesday,June,2020,10167.45,-1.1881051787813175,-,- 1.19%
2020-06-10,10072.6,10148.75,10036.85,10116.15,632383068,28485.47,Wednesday,June,2020,10046.65,0.691772879517053,+,+ 0.69%
2020-06-11,10094.1,10112.05,9885.05,9902.0,715453486,30813.85,Thursday,June,2020,10116.15,-2.116912066349349,-,- 2.12%
2020-06-12,9544.95,9996.05,9544.35,9972.9,796306399,36505.77,Friday,June,2020,9902.0,0.7160169662694368,+,+ 0.72%
2020-06-15,9919.35,9943.35,9726.35,9813.7,716053036,31926.65,Monday,June,2020,9972.9,-1.596326043578086,-,- 1.60%
2020-06-16,10014.8,10046.15,9728.5,9914.0,899895044,36257.89,Tuesday,June,2020,9813.7,1.0220406166889069,+,+ 1.02%
2020-06-17,9876.7,10003.6,9833.8,9881.15,685418390,30700.69,Wednesday,June,2020,9914.0,-0.33134960661690904,-,- 0.33%
2020-06-18,9863.25,10111.2,9845.05,10091.65,622895963,28594.32,Thursday,June,2020,9881.15,2.1303188394063444,+,+ 2.13%
2020-06-19,10119.0,10272.4,10072.65,10244.4,892096343,48103.56,Friday,June,2020,10091.65,1.513627603018337,+,+ 1.51%
2020-06-22,10318.75,10393.65,10277.6,10311.2,685385093,35529.8,Monday,June,2020,10244.4,0.6520635664363076,+,+ 0.65%
2020-06-23,10347.95,10484.7,10301.75,10471.0,669195109,34148.13,Tuesday,June,2020,10311.2,1.5497711226627287,+,+ 1.55%
2020-06-24,10529.25,10553.15,10281.95,10305.3,854799801,41394.45,Wednesday,June,2020,10471.0,-1.5824658580842397,-,- 1.58%
2020-06-25,10235.55,10361.8,10194.5,10288.9,994190886,41726.07,Thursday,June,2020,10305.3,-0.15914141267114626,-,- 0.16%
2020-06-26,10378.9,10409.85,10311.25,10383.0,671910159,31841.68,Friday,June,2020,10288.9,0.9145778460282475,+,+ 0.91%
2020-06-29,10311.95,10337.95,10223.6,10312.4,574544482,27019.46,Monday,June,2020,10383.0,-0.6799576230376612,-,- 0.68%
2020-06-30,10382.6,10401.05,10267.35,10302.1,556238560,27342.55,Tuesday,June,2020,10312.4,-0.09987975640975207,-,- 0.10%
2020-07-01,10323.8,10447.05,10299.6,10430.05,573550127,28736.28,Wednesday,July,2020,10302.1,1.241979790528134,+,+ 1.24%
2020-07-02,10493.05,10598.2,10485.55,10551.7,597423931,31235.17,Thursday,July,2020,10430.05,1.166341484460779,+,+ 1.17%
2020-07-03,10614.95,10631.3,10562.65,10607.35,525190704,25186.39,Friday,July,2020,10551.7,0.5274031672621439,+,+ 0.53%
2020-07-06,10723.85,10811.4,10695.1,10763.65,571212914,29857.54,Monday,July,2020,10607.35,1.4735065779860124,+,+ 1.47%
2020-07-07,10802.85,10813.8,10689.7,10799.65,636764929,36502.37,Tuesday,July,2020,10763.65,0.33445903573601893,+,+ 0.33%
2020-07-08,10818.65,10847.85,10676.55,10705.75,767941333,37676.34,Wednesday,July,2020,10799.65,-0.8694726217979253,-,- 0.87%
2020-07-09,10755.55,10836.85,10733.0,10813.45,618652409,31315.87,Thursday,July,2020,10705.75,1.0060014478201036,+,+ 1.01%
2020-07-10,10764.1,10819.4,10713.0,10768.05,590705425,31557.58,Friday,July,2020,10813.45,-0.4198475047279217,-,- 0.42%
2020-07-13,10851.85,10894.05,10756.05,10802.7,554050579,30606.3,Monday,July,2020,10768.05,0.3217852814576591,+,+ 0.32%
2020-07-14,10750.85,10755.65,10562.9,10607.35,532368699,30902.47,Tuesday,July,2020,10802.7,-1.8083442102437386,-,- 1.81%
2020-07-15,10701.0,10827.45,10577.75,10618.2,715901258,42376.03,Wednesday,July,2020,10607.35,0.10228756475463112,+,+ 0.10%
2020-07-16,10706.2,10755.3,10595.2,10739.95,694402635,41453.95,Thursday,July,2020,10618.2,1.1466161873010492,+,+ 1.15%
2020-07-17,10752.0,10933.45,10749.65,10901.7,676881092,35592.83,Friday,July,2020,10739.95,1.5060591529755722,+,+ 1.51%
2020-07-20,10999.45,11037.9,10953.0,11022.2,554306867,32738.64,Monday,July,2020,10901.7,1.105332195896053,+,+ 1.11%
2020-07-21,11126.1,11179.55,11113.25,11162.25,771998838,42461.89,Tuesday,July,2020,11022.2,1.2706174810836246,+,+ 1.27%
2020-07-22,11231.2,11238.1,11056.55,11132.6,765074288,41068.72,Wednesday,July,2020,11162.25,-0.2656274496629231,-,- 0.27%
2020-07-23,11135.0,11239.8,11103.15,11215.45,621575333,32744.93,Thursday,July,2020,11132.6,0.7442106965129472,+,+ 0.74%
2020-07-24,11149.95,11225.4,11090.3,11194.15,678935175,40217.17,Friday,July,2020,11215.45,-0.18991658827778723,-,- 0.19%
2020-07-27,11225.0,11225.0,11087.85,11131.8,588148687,34539.73,Monday,July,2020,11194.15,-0.5569873550023928,-,- 0.56%
2020-07-28,11154.1,11317.75,11151.4,11300.55,683891350,38677.47,Tuesday,July,2020,11131.8,1.5159273432868001,+,+ 1.52%
2020-07-29,11276.9,11341.4,11149.75,11202.85,600726301,38726.02,Wednesday,July,2020,11300.55,-0.8645596895726217,-,- 0.86%
2020-07-30,11254.3,11299.95,11084.95,11102.15,677761342,39150.44,Thursday,July,2020,11202.85,-0.8988784104045017,-,- 0.90%
2020-07-31,11139.5,11150.4,11026.65,11073.45,642560311,36220.09,Friday,July,2020,11102.15,-0.2585084870948322,-,- 0.26%
2020-08-03,11057.55,11058.05,10882.25,10891.6,680929323,31149.94,Monday,August,2020,11073.45,-1.6422162921221513,-,- 1.64%
2020-08-04,10946.65,11112.25,10908.1,11095.25,625738313,35357.96,Tuesday,August,2020,10891.6,1.8697895625986967,+,+ 1.87%
2020-08-05,11155.75,11225.65,11064.05,11101.65,667639446,34894.58,Wednesday,August,2020,11095.25,0.05768234154254871,+,+ 0.06%
2020-08-06,11185.7,11256.8,11127.3,11200.15,600374615,31501.08,Thursday,August,2020,11101.65,0.8872554980565952,+,+ 0.89%
2020-08-07,11186.65,11231.9,11142.05,11214.05,452629891,27054.43,Friday,August,2020,11200.15,0.12410548073016556,+,+ 0.12%
2020-08-10,11270.25,11337.3,11238.0,11270.15,491999534,29108.25,Monday,August,2020,11214.05,0.5002652922004126,+,+ 0.50%
2020-08-11,11322.25,11373.6,11299.15,11322.5,586084846,30314.89,Tuesday,August,2020,11270.15,0.46450135978669643,+,+ 0.46%
2020-08-12,11289.0,11322.0,11242.65,11308.4,609858960,28088.09,Wednesday,August,2020,11322.5,-0.12453080150143842,-,- 0.12%
2020-08-13,11334.85,11359.3,11269.95,11300.45,562355175,26500.52,Thursday,August,2020,11308.4,-0.07030172261326897,-,- 0.07%
2020-08-14,11353.3,11366.25,11111.45,11178.4,645109756,31059.23,Friday,August,2020,11300.45,-1.0800454849143273,-,- 1.08%
2020-08-17,11248.9,11267.1,11144.5,11247.1,633963958,27468.67,Monday,August,2020,11178.4,0.6145781149359544,+,+ 0.61%
2020-08-18,11259.8,11401.7,11253.15,11385.35,579242492,27267.51,Tuesday,August,2020,11247.1,1.2292057508157659,+,+ 1.23%
2020-08-19,11452.15,11460.35,11394.1,11408.4,626217997,27528.12,Wednesday,August,2020,11385.35,0.20245315251616572,+,+ 0.20%
2020-08-20,11317.45,11361.45,11289.8,11312.2,791587770,27676.18,Thursday,August,2020,11408.4,-0.8432383156270722,-,- 0.84%
2020-08-21,11409.65,11418.5,11362.2,11371.6,668719170,26294.26,Friday,August,2020,11312.2,0.52509679814713,+,+ 0.53%
2020-08-24,11412.0,11497.25,11410.65,11466.45,532900535,28920.84,Monday,August,2020,11371.6,0.8340954658975022,+,+ 0.83%
2020-08-25,11513.1,11525.9,11423.35,11472.25,638152608,28742.82,Tuesday,August,2020,11466.45,0.05058235112000028,+,+ 0.05%
2020-08-26,11512.85,11561.75,11461.85,11549.6,743442521,34852.01,Wednesday,August,2020,11472.25,0.6742356556037425,+,+ 0.67%
2020-08-27,11609.3,11617.35,11540.6,11559.25,719776490,31580.61,Thursday,August,2020,11549.6,0.08355267714898902,+,+ 0.08%
2020-08-28,11602.95,11686.05,11589.4,11647.6,806997707,39349.92,Friday,August,2020,11559.25,0.7643229448277385,+,+ 0.76%
2020-08-31,11777.55,11794.25,11325.85,11387.5,1371789450,61668.55,Monday,August,2020,11647.6,-2.233078058999282,-,- 2.23%
2020-09-01,11464.3,11553.55,11366.9,11470.25,783769555,36752.54,Tuesday,September,2020,11387.5,0.7266739846322723,+,+ 0.73%
2020-09-02,11478.55,11554.75,11430.4,11535.0,593494423,27454.65,Wednesday,September,2020,11470.25,0.5645038251127917,+,+ 0.56%
2020-09-03,11566.2,11584.95,11507.65,11527.45,607115212,26868.26,Thursday,September,2020,11535.0,-0.06545296922409426,-,- 0.07%
2020-09-04,11354.4,11452.05,11303.65,11333.85,681338905,31746.86,Friday,September,2020,11527.45,-1.679469440335897,-,- 1.68%
2020-09-07,11359.6,11381.15,11251.7,11355.05,560322964,25959.82,Monday,September,2020,11333.85,0.18705029623648547,+,+ 0.19%
2020-09-08,11378.55,11437.25,11290.45,11317.35,572239350,27979.7,Tuesday,September,2020,11355.05,-0.3320108674114065,-,- 0.33%
2020-09-09,11218.6,11298.15,11185.15,11278.0,728880693,32660.67,Wednesday,September,2020,11317.35,-0.34769623630974006,-,- 0.35%
2020-09-10,11363.3,11464.05,11327.4,11449.25,679419973,39239.1,Thursday,September,2020,11278.0,1.5184429863450966,+,+ 1.52%
2020-09-11,11447.8,11493.5,11419.9,11464.45,554789157,29614.09,Friday,September,2020,11449.25,0.13275978775902986,+,+ 0.13%
2020-09-14,11540.15,11568.9,11383.55,11440.05,642270123,33996.94,Monday,September,2020,11464.45,-0.21283184103905073,-,- 0.21%
2020-09-15,11487.2,11535.95,11442.25,11521.8,506667239,28054.51,Tuesday,September,2020,11440.05,0.7145947788689736,+,+ 0.71%
2020-09-16,11538.45,11618.1,11516.75,11604.55,527804775,27629.71,Wednesday,September,2020,11521.8,0.7182037528858338,+,+ 0.72%
2020-09-17,11539.4,11587.2,11498.5,11516.1,517729494,29674.95,Thursday,September,2020,11604.55,-0.7622010332154104,-,- 0.76%
2020-09-18,11584.1,11584.1,11446.1,11504.95,764154094,48698.68,Friday,September,2020,11516.1,-0.09682097237779835,-,- 0.10%
2020-09-21,11503.8,11535.25,11218.5,11250.55,602851737,37213.23,Monday,September,2020,11504.95,-2.211222126128331,-,- 2.21%
2020-09-22,11301.75,11302.2,11084.65,11153.65,672249921,36296.49,Tuesday,September,2020,11250.55,-0.8612912257622929,-,- 0.86%
2020-09-23,11258.75,11259.55,11024.4,11131.85,714925847,35542.98,Wednesday,September,2020,11153.65,-0.19545171311632759,-,- 0.20%
2020-09-24,11011.0,11015.3,10790.2,10805.55,706139506,33623.71,Thursday,September,2020,11131.85,-2.9312288613303363,-,- 2.93%
2020-09-25,10910.4,11072.6,10854.85,11050.25,559597322,31122.18,Friday,September,2020,10805.55,2.264576999782526,+,+ 2.26%
2020-09-28,11140.85,11239.35,11099.85,11227.55,472777324,24361.17,Monday,September,2020,11050.25,1.6044885862310743,+,+ 1.60%
2020-09-29,11288.6,11305.4,11181.0,11222.4,498295735,26875.14,Tuesday,September,2020,11227.55,-0.045869312539241744,-,- 0.05%
2020-09-30,11244.45,11295.4,11184.55,11247.55,499343849,28134.77,Wednesday,September,2020,11222.4,0.22410536070715387,+,+ 0.22%
2020-10-01,11364.45,11428.6,11347.05,11416.95,447740006,26212.72,Thursday,October,2020,11247.55,1.5061057741463828,+,+ 1.51%
2020-10-05,11487.8,11578.05,11452.3,11503.35,530597393,31341.55,Monday,October,2020,11416.95,0.7567695400260107,+,+ 0.76%
2020-10-06,11603.45,11680.3,11564.3,11662.4,561444728,30373.65,Tuesday,October,2020,11503.35,1.382640709010847,+,+ 1.38%
2020-10-07,11679.25,11763.05,11629.35,11738.85,513367516,32935.98,Wednesday,October,2020,11662.4,0.6555254493071814,+,+ 0.66%
2020-10-08,11835.4,11905.7,11791.15,11834.6,608768573,38677.49,Thursday,October,2020,11738.85,0.815667633541616,+,+ 0.82%
2020-10-09,11852.05,11938.6,11805.2,11914.2,611079482,34546.8,Friday,October,2020,11834.6,0.672604059283798,+,+ 0.67%
2020-10-12,11973.55,12022.05,11867.2,11930.95,522627571,26586.47,Monday,October,2020,11914.2,0.1405885414043746,+,+ 0.14%
2020-10-13,11934.65,11988.2,11888.9,11934.5,458304851,29403.22,Tuesday,October,2020,11930.95,0.02975454594981349,+,+ 0.03%
2020-10-14,11917.4,11997.2,11822.15,11971.05,569245407,29940.62,Wednesday,October,2020,11934.5,0.30625497507226335,+,+ 0.31%
2020-10-15,12023.45,12025.45,11661.3,11680.35,608865041,35175.92,Thursday,October,2020,11971.05,-2.428358414675395,-,- 2.43%
2020-10-16,11727.4,11789.75,11667.85,11762.45,555764762,30439.19,Friday,October,2020,11680.35,0.7028898962787961,+,+ 0.70%
2020-10-19,11879.2,11898.25,11820.4,11873.05,541420990,29888.6,Monday,October,2020,11762.45,0.9402802987472724,+,+ 0.94%
2020-10-20,11861.0,11949.25,11837.25,11896.8,453560934,28367.34,Tuesday,October,2020,11873.05,0.2000328474991683,+,+ 0.20%
2020-10-21,11958.55,12018.65,11775.75,11937.65,623658140,37477.13,Wednesday,October,2020,11896.8,0.343369645618993,+,+ 0.34%
2020-10-22,11890.0,11939.55,11823.45,11896.45,544901152,33013.17,Thursday,October,2020,11937.65,-0.34512655338361325,-,- 0.35%
2020-10-23,11957.9,11974.55,11908.75,11930.35,502340361,27424.61,Friday,October,2020,11896.45,0.28495895834471324,+,+ 0.28%
2020-10-26,11937.4,11942.85,11711.7,11767.75,519815905,29316.02,Monday,October,2020,11930.35,-1.3629105600422482,-,- 1.36%
2020-10-27,11807.1,11899.05,11723.0,11889.4,616318543,37989.97,Tuesday,October,2020,11767.75,1.0337575152429277,+,+ 1.03%
2020-10-28,11922.6,11929.4,11684.85,11729.6,704018608,37025.89,Wednesday,October,2020,11889.4,-1.3440543677561465,-,- 1.34%
2020-10-29,11633.3,11744.15,11606.45,11670.8,554959844,30436.62,Thursday,October,2020,11729.6,-0.5012958668667397,-,- 0.50%
2020-10-30,11678.45,11748.95,11535.45,11642.4,553672805,28151.58,Friday,October,2020,11670.8,-0.24334235870719778,-,- 0.24%
2020-11-02,11697.35,11725.65,11557.4,11669.15,568434165,35714.57,Monday,November,2020,11642.4,0.22976362262076547,+,+ 0.23%
2020-11-03,11734.45,11836.2,11723.3,11813.5,674303605,36363.95,Tuesday,November,2020,11669.15,1.2370224052308898,+,+ 1.24%
2020-11-04,11783.35,11929.65,11756.4,11908.5,667290347,38552.09,Wednesday,November,2020,11813.5,0.8041647267956151,+,+ 0.80%
2020-11-05,12062.4,12131.1,12027.6,12120.3,632455414,32311.46,Thursday,November,2020,11908.5,1.7785615316790466,+,+ 1.78%
2020-11-06,12156.65,12280.4,12131.85,12263.55,576837602,34965.94,Friday,November,2020,12120.3,1.1819014380832158,+,+ 1.18%
2020-11-09,12399.4,12474.05,12367.35,12461.05,553449924,34255.11,Monday,November,2020,12263.55,1.6104635280974924,+,+ 1.61%
2020-11-10,12556.4,12643.9,12475.25,12631.1,847450692,51247.01,Tuesday,November,2020,12461.05,1.364652256431048,+,+ 1.36%
2020-11-11,12680.6,12769.75,12571.1,12749.15,880475468,54744.55,Wednesday,November,2020,12631.1,0.9345979368384327,+,+ 0.93%
2020-11-12,12702.15,12741.15,12624.85,12690.8,622017762,36794.24,Thursday,November,2020,12749.15,-0.45767757066157644,-,- 0.46%
2020-11-13,12659.7,12735.95,12607.7,12719.95,513948665,34568.65,Friday,November,2020,12690.8,0.22969395152395009,+,+ 0.23%
2020-11-14,12823.35,12828.7,12749.45,12780.25,107868139,5189.38,Saturday,November,2020,12719.95,0.47405846721095024,+,+ 0.47%
2020-11-17,12932.5,12934.05,12797.1,12874.2,707676873,40977.03,Tuesday,November,2020,12780.25,0.7351186400892058,+,+ 0.74%
2020-11-18,12860.1,12948.85,12819.35,12938.25,731321438,39856.45,Wednesday,November,2020,12874.2,0.4975066411893498,+,+ 0.50%
2020-11-19,12839.5,12963.0,12745.75,12771.7,768751782,44747.08,Thursday,November,2020,12938.25,-1.28726837091569,-,- 1.29%
2020-11-20,12813.4,12892.45,12730.25,12859.05,663997267,42992.15,Friday,November,2020,12771.7,0.683934010350999,+,+ 0.68%
2020-11-23,12960.3,12968.85,12825.7,12926.45,633117401,42031.38,Monday,November,2020,12859.05,0.5241444741252382,+,+ 0.52%
2020-11-24,13002.6,13079.1,12978.0,13055.15,571864976,37094.23,Tuesday,November,2020,12926.45,0.9956329850809689,+,+ 1.00%
2020-11-25,13130.0,13145.85,12833.65,12858.4,679005507,37401.36,Wednesday,November,2020,13055.15,-1.5070680919024293,-,- 1.51%
2020-11-26,12906.45,13018.0,12790.4,12987.0,549798925,34624.15,Thursday,November,2020,12858.4,1.0001244322777356,+,+ 1.00%
2020-11-27,13012.05,13035.3,12914.3,12968.95,1162360673,78522.93,Friday,November,2020,12987.0,-0.13898513898513337,-,- 0.14%
2020-12-01,13062.2,13128.4,12962.8,13109.05,583633902,32917.26,Tuesday,December,2020,12968.95,1.0802724970024447,+,+ 1.08%
